     50  lim, limit on number of iterations
 100.00  h1,  thickness of negative electrode (microns)
  25.00  h2,  thickness of separator (microns)
 100.00  h3,  thickness of positive electrode (microns)
  25.00  hcn, thickness of negative electrode current collector (microns)
  25.00  hcp, thickness of positive electrode current collector (microns)
     80  n1,  number of nodes in negative electrode
     40  n2,  number of nodes in separator
     80  n3,  number of nodes in positive electrode
 363.00  T,   temperature (K)

 1000.0  xx(1,n1+2), initial concentration (mol/m3)
 0.6000  csx,   initial stoichiometric parameter for negative
 0.5000  csy,   initial stoichiometric parameter for positive
   30.0  tmmax, maximum time step size (s)
 .4E-13  dfs1, diffusion coefficient in negative solid (m2/s)
 .1E-12  dfs3, diffusion coefficient in positive solid (m2/s)
  10.00  Rad1,  radius of negative particles (microns)
  10.00  Rad3,  radius of positive particles (microns)

  0.300  ep1,   volume fraction of electrolyte in negative electrode
  0.000  epp1,  volume fraction of polymer phase in negative electrode
  0.100  epf1,  volume fraction of inert filler in negative electrode
  1.000  ep2,   volume fraction of electrolyte in separator
  0.000  epp2,  volume fraction of polymer phase in separator
  0.300  ep3,   volume fraction of electrolyte in positive electrode
  0.000  epp3,  volume fraction of polymer phase in positive electrode
  0.200  epf3,  volume fraction of inert filler in positive electrode
 0.10E+03  sig1,  conductivity of negative matrix (S/m)
  10.      sig3,  conductivity of positive matrix (S/m)
  372.00  cot1,  coulombic capacity of negative material (mAh/g)
  274.00  cot3,  coulombic capacity of positive material (mAh/g)
 .1E-04  rka1,  reaction rate constant for negative reaction 
 .3E-10  rka3,  reaction rate constant for positive reaction

 1324.0  re,   density of electrolyte (kg/m3)
 1800.0  rs1,  density of negative insertion material (kg/m3)
 5010.0  rs3,  density of positive insertion material (kg/m3)
 1800.0  rf,   density of inert filler (kg/m3)
 1780.0  rpl,  density of polymer phase (kg/m3)
    0.0  rc,   density of separator material (kg/m3)
 8954.0  rcn,  density of negative current collector (kg/m3)
 2707.0  rcp,  density of positive current collector (kg/m3)

   0.001000  ranode,   anode film resistance (ohm-m2)
   0.000000  rcathde,  cathode film resistance (ohm-m2)
   0.00  htc,   heat-transfer coefficient with external medium (W/m2K)
   0.000000  dUdT,  temperature coefficient of EMF (V/K)
 2000.0  Cp,    heat capacity of cell (J/kg-K)
   0.00  residm,    residual mass (kg/m2)
 298.00  Tam,   ambient temperature (K)
      2  ncell, number of cells in a cell stack
      2  lht,   0 uses htc,  1 calcs htc,  2 isothermal

      0    nside, side reaction flag 

      1  il1,   1 for long print-out  0 for short print-out
     10  il2,   prints every il2 th node in long print-out
     10  il3,   prints every il3 th time step in long print-out
      1  lflag, 0 for electrolyte in separator only, 1 for uniform
      0  imp, 0 for no impedance, 1 for impedance
   0.00  capp1,  capacitance of negative material (F/m2)
   0.00  capp3,  capacitance of positive material (F/m2)
     13  lcurs, number of current changes
  
 MCMB 2528 Graphite (Bellcore)
 LiPF6 in EC:DMC
 LiCoO2 (Cobalt dioxide)
 open-circuit potential, negative   0.178978294
 delta S negative   0.
 open-circuit potential, positive   4.24165195
 delta S positive   0.
  
      DUAL INSERTION CELL VERSION 5.1
  
   Time     Util N  Util P  Cell Pot   Uocp      Curr      Temp   heatgen
   (min)       x       y      (V)       (V)      (A/m2)    (C)    (W/m2)
  
    0.000, 0.6000, 0.5000,  4.05633,  4.06267,    50.00,  89.85,   0.32, 
    0.001, 0.6000, 0.5000,  4.05615,  4.06267,    50.00,  89.85,   0.33, 
    0.001, 0.6000, 0.5000,  4.05601,  4.06266,    50.00,  89.85,   0.33, 
    0.001, 0.6000, 0.5000,  4.05588,  4.06266,    50.00,  89.85,   0.34, 
    0.002, 0.6000, 0.5000,  4.05576,  4.06265,    50.00,  89.85,   0.34, 
    0.002, 0.6000, 0.5000,  4.05563,  4.06265,    50.00,  89.85,   0.35, 
    0.003, 0.5999, 0.5000,  4.05551,  4.06264,    50.00,  89.85,   0.36, 
    0.003, 0.5999, 0.5000,  4.05539,  4.06263,    50.00,  89.85,   0.36, 
    0.004, 0.5999, 0.5001,  4.05527,  4.06263,    50.00,  89.85,   0.37, 
    0.005, 0.5999, 0.5001,  4.05515,  4.06262,    50.00,  89.85,   0.37, 
    0.006, 0.5999, 0.5001,  4.05502,  4.06261,    50.00,  89.85,   0.38, 
    0.007, 0.5999, 0.5001,  4.05489,  4.06260,    50.00,  89.85,   0.39, 
    0.007, 0.5998, 0.5001,  4.05475,  4.06259,    50.00,  89.85,   0.39, 
    0.009, 0.5998, 0.5001,  4.05462,  4.06257,    50.00,  89.85,   0.40, 
    0.010, 0.5998, 0.5001,  4.05447,  4.06256,    50.00,  89.85,   0.40, 
    0.011, 0.5998, 0.5001,  4.05432,  4.06255,    50.00,  89.85,   0.41, 
    0.012, 0.5997, 0.5001,  4.05417,  4.06253,    50.00,  89.85,   0.42, 
    0.014, 0.5997, 0.5002,  4.05400,  4.06251,    50.00,  89.85,   0.43, 
    0.016, 0.5997, 0.5002,  4.05383,  4.06249,    50.00,  89.85,   0.43, 
    0.017, 0.5996, 0.5002,  4.05366,  4.06247,    50.00,  89.85,   0.44, 
    0.019, 0.5996, 0.5002,  4.05347,  4.06245,    50.00,  89.85,   0.45, 
    0.022, 0.5996, 0.5003,  4.05328,  4.06242,    50.00,  89.85,   0.46, 
    0.024, 0.5995, 0.5003,  4.05308,  4.06239,    50.00,  89.85,   0.47, 
    0.027, 0.5994, 0.5003,  4.05288,  4.06236,    50.00,  89.85,   0.47, 
    0.030, 0.5994, 0.5004,  4.05266,  4.06233,    50.00,  89.85,   0.48, 
    0.033, 0.5993, 0.5004,  4.05244,  4.06229,    50.00,  89.85,   0.49, 
    0.037, 0.5992, 0.5004,  4.05220,  4.06225,    50.00,  89.85,   0.50, 
    0.041, 0.5992, 0.5005,  4.05196,  4.06220,    50.00,  89.85,   0.51, 
    0.045, 0.5991, 0.5005,  4.05171,  4.06215,    50.00,  89.85,   0.52, 
    0.050, 0.5990, 0.5006,  4.05144,  4.06210,    50.00,  89.85,   0.53, 
    0.055, 0.5989, 0.5007,  4.05117,  4.06204,    50.00,  89.85,   0.54, 
    0.061, 0.5987, 0.5007,  4.05089,  4.06197,    50.00,  89.85,   0.55, 
    0.067, 0.5986, 0.5008,  4.05060,  4.06190,    50.00,  89.85,   0.56, 
    0.074, 0.5985, 0.5009,  4.05030,  4.06181,    50.00,  89.85,   0.58, 
    0.082, 0.5983, 0.5010,  4.04999,  4.06173,    50.00,  89.85,   0.59, 
