     50  lim, limit on number of iterations
 100.00  h1,  thickness of negative electrode (microns)
  25.00  h2,  thickness of separator (microns)
 100.00  h3,  thickness of positive electrode (microns)
  25.00  hcn, thickness of negative electrode current collector (microns)
  25.00  hcp, thickness of positive electrode current collector (microns)
     80  n1,  number of nodes in negative electrode
     40  n2,  number of nodes in separator
     80  n3,  number of nodes in positive electrode
 298.00  T,   temperature (K)

 1000.0  xx(1,n1+2), initial concentration (mol/m3)
 0.6000  csx,   initial stoichiometric parameter for negative
 0.5000  csy,   initial stoichiometric parameter for positive
   30.0  tmmax, maximum time step size (s)
 .4E-13  dfs1, diffusion coefficient in negative solid (m2/s)
 .1E-12  dfs3, diffusion coefficient in positive solid (m2/s)
  10.00  Rad1,  radius of negative particles (microns)
  10.00  Rad3,  radius of positive particles (microns)

  0.300  ep1,   volume fraction of electrolyte in negative electrode
  0.000  epp1,  volume fraction of polymer phase in negative electrode
  0.100  epf1,  volume fraction of inert filler in negative electrode
  1.000  ep2,   volume fraction of electrolyte in separator
  0.000  epp2,  volume fraction of polymer phase in separator
  0.300  ep3,   volume fraction of electrolyte in positive electrode
  0.000  epp3,  volume fraction of polymer phase in positive electrode
  0.200  epf3,  volume fraction of inert filler in positive electrode
 0.10E+03  sig1,  conductivity of negative matrix (S/m)
  10.      sig3,  conductivity of positive matrix (S/m)
  372.00  cot1,  coulombic capacity of negative material (mAh/g)
  274.00  cot3,  coulombic capacity of positive material (mAh/g)
 .1E-04  rka1,  reaction rate constant for negative reaction 
 .3E-10  rka3,  reaction rate constant for positive reaction

 1324.0  re,   density of electrolyte (kg/m3)
 1800.0  rs1,  density of negative insertion material (kg/m3)
 5010.0  rs3,  density of positive insertion material (kg/m3)
 1800.0  rf,   density of inert filler (kg/m3)
 1780.0  rpl,  density of polymer phase (kg/m3)
    0.0  rc,   density of separator material (kg/m3)
 8954.0  rcn,  density of negative current collector (kg/m3)
 2707.0  rcp,  density of positive current collector (kg/m3)

   0.001000  ranode,   anode film resistance (ohm-m2)
   0.000000  rcathde,  cathode film resistance (ohm-m2)
   0.00  htc,   heat-transfer coefficient with external medium (W/m2K)
   0.000000  dUdT,  temperature coefficient of EMF (V/K)
 2000.0  Cp,    heat capacity of cell (J/kg-K)
   0.00  residm,    residual mass (kg/m2)
 298.00  Tam,   ambient temperature (K)
      1  ncell, number of cells in a cell stack
      2  lht,   0 uses htc,  1 calcs htc,  2 isothermal

      0    nside, side reaction flag 

      1  il1,   1 for long print-out  0 for short print-out
     10  il2,   prints every il2 th node in long print-out
     10  il3,   prints every il3 th time step in long print-out
      1  lflag, 0 for electrolyte in separator only, 1 for uniform
      0  imp, 0 for no impedance, 1 for impedance
   0.00  capp1,  capacitance of negative material (F/m2)
   0.00  capp3,  capacitance of positive material (F/m2)
     11  lcurs, number of current changes
  
 MCMB 2528 Graphite (Bellcore)
 LiPF6 in EC:DMC
 LiCoO2 (Cobalt dioxide)
 open-circuit potential, negative   0.178978294
 delta S negative   0.
 open-circuit potential, positive   4.24165195
 delta S positive   0.
  
      DUAL INSERTION CELL VERSION 5.1
  
   Time     Util N  Util P  Cell Pot   Uocp      Curr      Temp   heatgen
   (min)       x       y      (V)       (V)      (A/m2)    (C)    (W/m2)
  
    0.000, 0.6000, 0.5000,  3.96594,  4.06267,   100.00,  24.85,   9.67, 
    0.001, 0.6000, 0.5000,  3.96557,  4.06266,   100.00,  24.85,   9.71, 
    0.001, 0.6000, 0.5000,  3.96526,  4.06265,   100.00,  24.85,   9.74, 
    0.001, 0.5999, 0.5000,  3.96498,  4.06264,   100.00,  24.85,   9.77, 
    0.002, 0.5999, 0.5000,  3.96471,  4.06263,   100.00,  24.85,   9.79, 
    0.002, 0.5999, 0.5001,  3.96444,  4.06262,   100.00,  24.85,   9.82, 
    0.003, 0.5999, 0.5001,  3.96417,  4.06261,   100.00,  24.85,   9.84, 
    0.003, 0.5999, 0.5001,  3.96390,  4.06259,   100.00,  24.85,   9.87, 
    0.004, 0.5998, 0.5001,  3.96362,  4.06258,   100.00,  24.85,   9.90, 
    0.005, 0.5998, 0.5001,  3.96333,  4.06256,   100.00,  24.85,   9.92, 
    0.006, 0.5998, 0.5001,  3.96304,  4.06254,   100.00,  24.85,   9.95, 
    0.007, 0.5997, 0.5002,  3.96273,  4.06252,   100.00,  24.85,   9.98, 
    0.007, 0.5997, 0.5002,  3.96241,  4.06250,   100.00,  24.85,  10.01, 
    0.009, 0.5996, 0.5002,  3.96208,  4.06248,   100.00,  24.85,  10.04, 
    0.010, 0.5996, 0.5002,  3.96173,  4.06245,   100.00,  24.85,  10.07, 
    0.011, 0.5995, 0.5003,  3.96136,  4.06242,   100.00,  24.85,  10.10, 
    0.012, 0.5995, 0.5003,  3.96098,  4.06239,   100.00,  24.85,  10.14, 
    0.014, 0.5994, 0.5003,  3.96057,  4.06235,   100.00,  24.85,  10.18, 
    0.016, 0.5994, 0.5004,  3.96014,  4.06231,   100.00,  24.85,  10.22, 
    0.017, 0.5993, 0.5004,  3.95969,  4.06227,   100.00,  24.85,  10.26, 
    0.019, 0.5992, 0.5005,  3.95921,  4.06222,   100.00,  24.85,  10.30, 
    0.022, 0.5991, 0.5005,  3.95870,  4.06217,   100.00,  24.85,  10.35, 
    0.024, 0.5990, 0.5006,  3.95816,  4.06211,   100.00,  24.85,  10.39, 
    0.027, 0.5989, 0.5007,  3.95759,  4.06205,   100.00,  24.85,  10.44, 
    0.030, 0.5988, 0.5007,  3.95698,  4.06198,   100.00,  24.85,  10.50, 
    0.033, 0.5986, 0.5008,  3.95633,  4.06191,   100.00,  24.85,  10.55, 
    0.037, 0.5985, 0.5009,  3.95563,  4.06183,   100.00,  24.85,  10.62, 
    0.041, 0.5983, 0.5010,  3.95489,  4.06174,   100.00,  24.85,  10.68, 
    0.045, 0.5981, 0.5011,  3.95410,  4.06164,   100.00,  24.85,  10.75, 
    0.050, 0.5979, 0.5012,  3.95324,  4.06153,   100.00,  24.85,  10.82, 
    0.055, 0.5977, 0.5013,  3.95232,  4.06141,   100.00,  24.85,  10.90, 
    0.061, 0.5975, 0.5015,  3.95133,  4.06127,   100.00,  24.85,  10.99, 
    0.067, 0.5972, 0.5016,  3.95026,  4.06113,   100.00,  24.85,  11.08, 
    0.074, 0.5969, 0.5018,  3.94909,  4.06097,   100.00,  24.85,  11.18, 
    0.082, 0.5966, 0.5020,  3.94782,  4.06080,   100.00,  24.85,  11.29, 
